[33mW[0m..........................................[33mW[0m................  60 / 505 (12%)
.....[32mE[0m....[32mE[0m[32mE[0m.....[32mE[0m[32mE[0m.[31mE[0m.[32mE[0m............[32mE[0m.......[32mE[0m...[32mE[0m[31mE[0m.[32mE[0m[32mE[0m..[32mE[0m.[32mE[0m[32mE[0m[32mE[0m[32mE[0m 120 / 505 (24%)
.[32mE[0m[32mE[0m[32mE[0m[32mE[0m.[32mE[0m[32mE[0m[32mE[0m..[32mE[0m.[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m..[33mW[0m[33mW[0m.[31mE[0m[33mW[0m[31mE[0m[33mW[0m..[33mW[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m.[31mE[0m[31mE[0m[31mE[0m[32mE[0m[32mE[0m[31mE[0m[32mE[0m[32mE[0m.[31mE[0m[31mE[0m.[33mW[0m[31mE[0m[31mE[0m. 180 / 505 (36%)
.[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m.[31mE[0m[32mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[32mE[0m[31mE[0m. 240 / 505 (48%)
.[33mW[0m.[33mW[0m[31mE[0m[31mE[0m[32mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[32mE[0m[32mE[0m[31mE[0m[32mE[0m[31mE[0m..[31mE[0m.....[31mE[0m.[31mE[0m...[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[33mW[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m...[33mW[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m 300 / 505 (59%)
.[31mE[0m[31mE[0m[31mE[0m..[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m..[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m..[31mE[0m.....[31mE[0m.[31mE[0m....[31mE[0m[31mE[0m 360 / 505 (71%)
[31mE[0m[33mW[0m.[33mW[0m[31mE[0m[31mE[0m....[33mW[0m[33mW[0m[33mW[0m[33mW[0m[33mW[0m[31mE[0m[33mW[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[32mE[0m[31mE[0m 420 / 505 (83%)
[31mE[0m.[32mE[0m[33mW[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m..[31mE[0m....[31mE[0m.[33mW[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m.[33mW[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[33mW[0m[31mE[0m[33mW[0m[33mW[0m[33mW[0m[33mW[0m[33mW[0m.[33mW[0m.[31mE[0m[33mW[0m[31mE[0m[33mW[0m[33mW[0m[33mW[0m[33mW[0m 480 / 505 (95%)
[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[32mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[32mE[0m[31mE[0m.                                    505 / 505 (100%)



[1mPHP CODE SNIFFER REPORT SUMMARY[0m
--------------------------------------------------------------------------------
[1mFILE                                                            ERRORS  WARNINGS[0m
--------------------------------------------------------------------------------
...\wp-content\plugins\mhm-rentiva\debug_frontend_sanitize.php  [31m4[0m       [33m0[0m
...tdocs\otokira\wp-content\plugins\mhm-rentiva\debug_slug.php  [31m5[0m       [33m0[0m
...okira\wp-content\plugins\mhm-rentiva\generate-clean-pot.php  [31m4[0m       [33m6[0m
...a\wp-content\plugins\mhm-rentiva\master_validation_test.php  [31m3[0m       [33m0[0m
...docs\otokira\wp-content\plugins\mhm-rentiva\mhm-rentiva.php  [31m4[0m       [33m4[0m
...htdocs\otokira\wp-content\plugins\mhm-rentiva\mhm-tools.php  [31m7[0m       [33m3[0m
...mpp\htdocs\otokira\wp-content\plugins\mhm-rentiva\stubs.php  [31m2[0m       [33m0[0m
...ira\wp-content\plugins\mhm-rentiva\test_buttons_backend.php  [31m1[0m       [33m0[0m
...tokira\wp-content\plugins\mhm-rentiva\test_cli_settings.php  [31m6[0m       [33m4[0m
...tokira\wp-content\plugins\mhm-rentiva\test_frontend_cli.php  [31m5[0m       [33m1[0m
...ira\wp-content\plugins\mhm-rentiva\test_integration_cli.php  [31m6[0m       [33m2[0m
...htdocs\otokira\wp-content\plugins\mhm-rentiva\uninstall.php  [31m1[0m       [33m0[0m
...kira\wp-content\plugins\mhm-rentiva\update-pot-ultimate.php  [31m8[0m       [33m7[0m
...okira\wp-content\plugins\mhm-rentiva\update_refund_text.php  [31m1[0m       [33m1[0m
...a\wp-content\plugins\mhm-rentiva\assets\css\admin\about.css  [31m0[0m       [33m1[0m
...nt\plugins\mhm-rentiva\assets\css\frontend\booking-form.css  [31m0[0m       [33m1[0m
...ntent\plugins\mhm-rentiva\assets\js\mhm-rentiva-transfer.js  [31m201[0m     [33m6[0m
...ira\wp-content\plugins\mhm-rentiva\assets\js\admin\about.js  [31m540[0m     [33m13[0m
...ent\plugins\mhm-rentiva\assets\js\admin\booking-calendar.js  [31m113[0m     [33m3[0m
...nt\plugins\mhm-rentiva\assets\js\admin\booking-edit-meta.js  [31m421[0m     [33m12[0m
...t\plugins\mhm-rentiva\assets\js\admin\customers-calendar.js  [31m262[0m     [33m25[0m
...wp-content\plugins\mhm-rentiva\assets\js\admin\customers.js  [31m1234[0m    [33m29[0m
...wp-content\plugins\mhm-rentiva\assets\js\admin\dashboard.js  [31m1[0m       [33m0[0m
...t\plugins\mhm-rentiva\assets\js\admin\deposit-management.js  [31m551[0m     [33m10[0m
...ontent\plugins\mhm-rentiva\assets\js\admin\rest-api-keys.js  [31m828[0m     [33m30[0m
...nt\plugins\mhm-rentiva\assets\js\components\vehicle-meta.js  [31m1357[0m    [33m39[0m
...okira\wp-content\plugins\mhm-rentiva\assets\js\core\core.js  [31m415[0m     [33m6[0m
...okira\wp-content\plugins\mhm-rentiva\assets\js\core\i18n.js  [31m1[0m       [33m0[0m
...p-content\plugins\mhm-rentiva\assets\js\core\performance.js  [31m925[0m     [33m21[0m
...\wp-content\plugins\mhm-rentiva\assets\js\core\utilities.js  [31m910[0m     [33m25[0m
...ins\mhm-rentiva\assets\js\frontend\availability-calendar.js  [31m2213[0m    [33m81[0m
...gins\mhm-rentiva\assets\js\frontend\booking-confirmation.js  [31m360[0m     [33m8[0m
...tent\plugins\mhm-rentiva\assets\js\frontend\booking-form.js  [31m2295[0m    [33m72[0m
...tent\plugins\mhm-rentiva\assets\js\frontend\contact-form.js  [31m331[0m     [33m18[0m
...plugins\mhm-rentiva\assets\js\frontend\customer-messages.js  [31m893[0m     [33m39[0m
...ontent\plugins\mhm-rentiva\assets\js\frontend\my-account.js  [31m1049[0m    [33m21[0m
...nt\plugins\mhm-rentiva\assets\js\frontend\search-results.js  [31m1731[0m    [33m72[0m
...tent\plugins\mhm-rentiva\assets\js\frontend\testimonials.js  [31m657[0m     [33m16[0m
...lugins\mhm-rentiva\assets\js\frontend\vehicle-comparison.js  [31m1780[0m    [33m74[0m
...ugins\mhm-rentiva\assets\js\frontend\vehicle-rating-form.js  [31m951[0m     [33m32[0m
...ns\mhm-rentiva\assets\js\frontend\vehicle-search-compact.js  [31m739[0m     [33m12[0m
...nt\plugins\mhm-rentiva\assets\js\frontend\vehicle-search.js  [31m847[0m     [33m36[0m
...tdocs\otokira\wp-content\plugins\mhm-rentiva\src\Plugin.php  [31m12[0m      [33m8[0m
...ra\wp-content\plugins\mhm-rentiva\src\Admin\About\About.php  [31m1[0m       [33m2[0m
...-content\plugins\mhm-rentiva\src\Admin\About\SystemInfo.php  [31m3[0m       [33m9[0m
...ent\plugins\mhm-rentiva\src\Admin\About\Tabs\GeneralTab.php  [31m0[0m       [33m6[0m
...ent\plugins\mhm-rentiva\src\Admin\About\Tabs\SupportTab.php  [31m0[0m       [33m2[0m
...p-content\plugins\mhm-rentiva\src\Admin\Actions\Actions.php  [31m6[0m       [33m9[0m
...ent\plugins\mhm-rentiva\src\Admin\Addons\AddonListTable.php  [31m0[0m       [33m36[0m
